date: 2019-06-27
bar_size 30912.0
             Date      Time       open  ...  vol  transaction        vwap
group                                   ...                              
0      2019-05-12  22:00:00  146.62500  ...  209  30774.53125  147.246561
1      2019-05-15  12:39:36  148.43750  ...  208  30945.03125  148.774189
2      2019-05-17  12:29:13  149.37500  ...  207  30887.59375  149.215429
3      2019-05-21  22:05:29  149.37500  ...  208  31008.53125  149.079477
4      2019-05-22  08:42:34  148.56250  ...  208  30915.03125  148.629958
5      2019-05-22  12:14:16  148.62500  ...  208  30920.59375  148.656701
6      2019-05-22  13:04:16  148.81250  ...  207  30819.59375  148.886926
7      2019-05-22  13:49:50  148.87500  ...  208  30965.46875  148.872446
8      2019-05-22  14:15:40  149.03125  ...  207  30855.46875  149.060236
9      2019-05-22  14:44:25  149.06250  ...  208  31007.37500  149.073918
10     2019-05-22  15:46:00  149.15625  ...  207  30865.81250  149.110205
11     2019-05-22  16:28:54  149.15625  ...  207  30880.84375  149.182820
12     2019-05-22  17:44:20  149.18750  ...  207  30887.90625  149.216938
13     2019-05-22  19:18:14  149.15625  ...  208  31017.62500  149.123197
14     2019-05-23  01:04:27  149.09375  ...  207  30889.43750  149.224336
15     2019-05-23  06:59:54  149.34375  ...  207  30917.37500  149.359300
16     2019-05-23  08:05:35  149.40625  ...  207  30923.68750  149.389795
17     2019-05-23  09:12:38  149.40625  ...  206  30799.18750  149.510619
18     2019-05-23  09:57:52  149.53125  ...  207  30976.84375  149.646588
19     2019-05-23  10:59:33  149.68750  ...  206  30851.09375  149.762591
20     2019-05-23  12:04:28  149.87500  ...  207  30996.43750  149.741244
21     2019-05-23  12:35:33  149.71875  ...  206  30836.46875  149.691596
22     2019-05-23  13:02:45  149.65625  ...  207  30987.25000  149.696860
23     2019-05-23  13:22:17  149.78125  ...  206  30849.09375  149.752882
24     2019-05-23  13:44:48  149.68750  ...  207  31004.93750  149.782307
25     2019-05-23  13:52:11  149.87500  ...  206  30890.62500  149.954490
26     2019-05-23  13:58:01  150.00000  ...  206  30910.96875  150.053246
27     2019-05-23  14:07:55  150.09375  ...  206  30929.18750  150.141687
28     2019-05-23  14:19:14  150.18750  ...  205  30786.12500  150.176220
29     2019-05-23  14:37:23  150.21875  ...  206  30941.28125  150.200394
...           ...       ...        ...  ...  ...          ...         ...
3894   2019-06-21  17:01:41  154.65625  ...  200  30932.59375  154.662969
3895   2019-06-21  17:03:43  154.65625  ...  200  30929.25000  154.646250
3896   2019-06-21  17:05:26  154.62500  ...  200  30924.87500  154.624375
3897   2019-06-21  17:06:48  154.62500  ...  200  30925.00000  154.625000
3898   2019-06-21  17:14:10  154.62500  ...  200  30926.37500  154.631875
3899   2019-06-21  17:22:39  154.65625  ...  200  30947.00000  154.735000
3900   2019-06-21  17:25:23  154.75000  ...  199  30795.37500  154.750628
3901   2019-06-21  17:34:01  154.75000  ...  200  30947.65625  154.738281
3902   2019-06-21  17:36:50  154.68750  ...  200  30942.53125  154.712656
3903   2019-06-21  17:48:47  154.71875  ...  200  30940.18750  154.700938
3904   2019-06-21  17:50:28  154.68750  ...  200  30931.59375  154.657969
3905   2019-06-21  17:53:51  154.65625  ...  200  30926.25000  154.631250
3906   2019-06-21  17:58:11  154.62500  ...  200  30919.31250  154.596563
3907   2019-06-21  18:03:37  154.59375  ...  200  30920.53125  154.602656
